year,trap,seeds
1980,1,13
1980,2,131
1980,3,44
1980,4,44
1980,5,47
1980,6,27
1980,7,78
1980,8,17
1980,9,31
1980,10,184
1980,11,69
1980,12,28
1980,13,83
1980,14,55
1980,15,77
1980,16,45
1981,1,50
1981,2,1
1981,3,3
1981,4,3
1981,5,5
1981,6,2
1981,7,0
1981,8,0
1981,9,3
1981,10,7
1981,11,4
1981,12,1
1981,13,4
1981,14,3
1981,15,1
1981,16,7
1982,1,1
1982,2,0
1982,3,0
1982,4,2
1982,5,2
1982,6,0
1982,7,1
1982,8,0
1982,9,12
1982,10,54
1982,11,8
1982,12,1
1982,13,7
1982,14,0
1982,15,1
1982,16,2
1983,1,8
1983,2,4
1983,3,23
1983,4,11
1983,5,31
1983,6,35
1983,7,9
1983,8,6
1983,9,48
1983,10,7
1983,11,9
1983,12,28
1983,13,13
1983,14,6
1983,15,4
1983,16,4
1984,1,1
1984,2,2
1984,3,0
1984,4,0
1984,5,3
1984,6,0
1984,7,0
1984,8,1
1984,9,4
1984,10,35
1984,11,1
1984,12,0
1984,13,2
1984,14,0
1984,15,0
1984,16,0
1985,1,0
1985,2,29
1985,3,8
1985,4,9
1985,5,5
1985,6,11
1985,7,27
1985,8,2
1985,9,16
1985,10,56
1985,11,12
1985,12,4
1985,13,20
1985,14,9
1985,15,6
1985,16,5
1986,1,0
1986,2,2
1986,3,3
1986,4,3
1986,5,2
1986,6,6
1986,7,0
1986,8,0
1986,9,3
1986,10,31
1986,11,1
1986,12,3
1986,13,5
1986,14,0
1986,15,0
1986,16,0
1987,1,89
1987,2,123
1987,3,149
1987,4,147
1987,5,105
1987,6,82
1987,7,135
1987,8,65
1987,9,247
1987,10,102
1987,11,47
1987,12,118
1987,13,160
1987,14,106
1987,15,134
1987,16,95
1988,1,0
1988,2,0
1988,3,0
1988,4,0
1988,5,0
1988,6,0
1988,7,0
1988,8,0
1988,9,0
1988,10,0
1988,11,0
1988,12,0
1988,13,0
1988,14,0
1988,15,0
1988,16,0
1989,1,0
1989,2,6
1989,3,0
1989,4,3
1989,5,1
1989,6,0
1989,7,4
1989,8,0
1989,9,2
1989,10,1
1989,11,0
1989,12,0
1989,13,0
1989,14,0
1989,15,0
1989,16,3
1990,1,13
1990,2,5
1990,3,1
1990,4,3
1990,5,6
1990,6,2
1990,7,6
1990,8,6
1990,9,85
1990,10,13
1990,11,1
1990,12,2
1990,13,40
1990,14,2
1990,15,0
1990,16,5
1991,1,50
1991,2,88
1991,3,91
1991,4,29
1991,5,51
1991,6,48
1991,7,89
1991,8,23
1991,9,61
1991,10,22
1991,11,17
1991,12,49
1991,13,68
1991,14,84
1991,15,78
1991,16,38
1992,1,0
1992,2,0
1992,3,0
1992,4,0
1992,5,0
1992,6,0
1992,7,0
1992,8,0
1992,9,0
1992,10,0
1992,11,0
1992,12,0
1992,13,0
1992,14,0
1992,15,0
1992,16,0
1993,1,42
1993,2,22
1993,3,21
1993,4,7
1993,5,9
1993,6,13
1993,7,33
1993,8,14
1993,9,51
1993,10,20
1993,11,9
1993,12,8
1993,13,26
1993,14,31
1993,15,33
1993,16,21
1994,1,47
1994,2,32
1994,3,98
1994,4,0
1994,5,12
1994,6,4
1994,7,72
1994,8,13
1994,9,86
1994,10,8
1994,11,6
1994,12,10
1994,13,46
1994,14,46
1994,15,19
1994,16,17
1995,1,0
1995,2,1
1995,3,0
1995,4,0
1995,5,0
1995,6,2
1995,7,0
1995,8,0
1995,9,0
1995,10,0
1995,11,0
1995,12,0
1995,13,3
1995,14,5
1995,15,4
1995,16,0
1996,1,83
1996,2,72
1996,3,231
1996,4,66
1996,5,37
1996,6,36
1996,7,137
1996,8,26
1996,9,155
1996,10,21
1996,11,17
1996,12,44
1996,13,107
1996,14,118
1996,15,89
1996,16,79
1997,1,4
1997,2,10
1997,3,24
1997,4,6
1997,5,0
1997,6,17
1997,7,32
1997,8,18
1997,9,0
1997,10,4
1997,11,5
1997,12,7
1997,13,6
1997,14,13
1997,15,23
1997,16,10
1998,1,6
1998,2,7
1998,3,0
1998,4,3
1998,5,4
1998,6,0
1998,7,0
1998,8,0
1998,9,19
1998,10,4
1998,11,2
1998,12,6
1998,13,20
1998,14,1
1998,15,1
1998,16,3
1999,1,0
1999,2,7
1999,3,3
1999,4,3
1999,5,0
1999,6,5
1999,7,8
1999,8,1
1999,9,0
1999,10,1
1999,11,1
1999,12,5
1999,13,5
1999,14,2
1999,15,4
1999,16,5
2000,1,9
2000,2,6
2000,3,4
2000,4,3
2000,5,0
2000,6,2
2000,7,0
2000,8,0
2000,9,21
2000,10,4
2000,11,0
2000,12,2
2000,13,0
2000,14,2
2000,15,0
2000,16,0
2001,1,12
2001,2,30
2001,3,52
2001,4,26
2001,5,8
2001,6,15
2001,7,42
2001,8,0
2001,9,24
2001,10,5
2001,11,6
2001,12,46
2001,13,31
2001,14,67
2001,15,87
2001,16,29
2002,1,1
2002,2,1
2002,3,0
2002,4,1
2002,5,0
2002,6,2
2002,7,1
2002,8,0
2002,9,5
2002,10,3
2002,11,0
2002,12,0
2002,13,0
2002,14,0
2002,15,0
2002,16,1
2003,1,42
2003,2,46
2003,3,25
2003,4,39
2003,5,27
2003,6,17
2003,7,46
2003,8,18
2003,9,48
2003,10,36
2003,11,12
2003,12,35
2003,13,55
2003,14,73
2003,15,61
2003,16,35
2004,1,3
2004,2,3
2004,3,4
2004,4,8
2004,5,14
2004,6,2
2004,7,4
2004,8,1
2004,9,5
2004,10,22
2004,11,20
2004,12,15
2004,13,8
2004,14,8
2004,15,7
2004,16,5
2005,1,5
2005,2,5
2005,3,3
2005,4,1
2005,5,0
2005,6,2
2005,7,3
2005,8,0
2005,9,2
2005,10,0
2005,11,0
2005,12,0
2005,13,0
2005,14,3
2005,15,1
2005,16,4
2006,1,20
2006,2,37
2006,3,38
2006,4,22
2006,5,7
2006,6,21
2006,7,24
2006,8,5
2006,9,33
2006,10,6
2006,11,1
2006,12,15
2006,13,23
2006,14,62
2006,15,94
2006,16,31
2007,1,9
2007,2,5
2007,3,4
2007,4,5
2007,5,1
2007,6,6
2007,7,4
2007,8,2
2007,9,13
2007,10,11
2007,11,0
2007,12,14
2007,13,3
2007,14,4
2007,15,2
2007,16,5
2008,1,12
2008,2,16
2008,3,25
2008,4,15
2008,5,16
2008,6,15
2008,7,13
2008,8,3
2008,9,14
2008,10,7
2008,11,8
2008,12,43
2008,13,39
2008,14,41
2008,15,61
2008,16,19
2009,1,5
2009,2,7
2009,3,0
2009,4,0
2009,5,1
2009,6,1
2009,7,5
2009,8,1
2009,9,6
2009,10,0
2009,11,0
2009,12,0
2009,13,2
2009,14,2
2009,15,2
2009,16,1
2010,1,35
2010,2,29
2010,3,31
2010,4,48
2010,5,13
2010,6,20
2010,7,30
2010,8,13
2010,9,51
2010,10,5
2010,11,11
2010,12,33
2010,13,39
2010,14,14
2010,15,61
2010,16,31
2011,1,3
2011,2,8
2011,3,9
2011,4,6
2011,5,10
2011,6,4
2011,7,5
2011,8,0
2011,9,3
2011,10,1
2011,11,0
2011,12,7
2011,13,2
2011,14,9
2011,15,10
2011,16,12
2012,1,34
2012,2,43
2012,3,73
2012,4,45
2012,5,11
2012,6,29
2012,7,40
2012,8,23
2012,9,46
2012,10,16
2012,11,4
2012,12,44
2012,13,54
2012,14,105
2012,15,162
2012,16,17
2013,1,2
2013,2,5
2013,3,1
2013,4,4
2013,5,11
2013,6,0
2013,7,0
2013,8,2
2013,9,0
2013,10,0
2013,11,0
2013,12,3
2013,13,0
2013,14,0
2013,15,0
2013,16,4
2014,1,42
2014,2,34
2014,3,211
2014,4,31
2014,5,20
2014,6,45
2014,7,5
2014,8,30
2014,9,59
2014,10,24
2014,11,5
2014,12,47
2014,13,60
2014,14,77
2014,15,96
2014,16,12
2015,1,5
2015,2,7
2015,3,1
2015,4,15
2015,5,18
2015,6,15
2015,7,9
2015,8,7
2015,9,12
2015,10,7
2015,11,16
2015,12,10
2015,13,8
2015,14,4
2015,15,8
2015,16,14
2016,1,42
2016,2,25
2016,3,16
2016,4,27
2016,5,25
2016,6,20
2016,7,15
2016,8,3
2016,9,0
2016,10,15
2016,11,8
2016,12,35
2016,13,41
2016,14,47
2016,15,112
2016,16,19
2017,1,3
2017,2,7
2017,3,0
2017,4,6
2017,5,12
2017,6,22
2017,7,9
2017,8,1
2017,9,1
2017,10,4
2017,11,1
2017,12,5
2017,13,0
2017,14,0
2017,15,2
2017,16,5
