species_id,plot_id,year,n,plot_type
OT,1,1988,0,Spectab exclosure
OT,1,1989,9,Spectab exclosure
OT,1,1990,2,Spectab exclosure
OT,1,1991,3,Spectab exclosure
OT,1,1992,3,Spectab exclosure
OT,1,1993,1,Spectab exclosure
OT,1,1994,1,Spectab exclosure
OT,1,1995,2,Spectab exclosure
OT,1,1996,10,Spectab exclosure
OT,1,1997,22,Spectab exclosure
OT,1,1998,5,Spectab exclosure
OT,1,1999,4,Spectab exclosure
OT,1,2000,7,Spectab exclosure
OT,1,2001,0,Spectab exclosure
OT,1,2002,7,Spectab exclosure
OT,2,1988,7,Control
OT,2,1989,5,Control
OT,2,1990,7,Control
OT,2,1991,20,Control
OT,2,1992,8,Control
OT,2,1993,1,Control
OT,2,1994,5,Control
OT,2,1995,5,Control
OT,2,1996,6,Control
OT,2,1997,20,Control
OT,2,1998,14,Control
OT,2,1999,3,Control
OT,2,2000,9,Control
OT,2,2001,17,Control
OT,2,2002,13,Control
OT,3,1988,8,Krat Exclosure
OT,3,1989,13,Krat Exclosure
OT,3,1990,12,Krat Exclosure
OT,3,1991,13,Krat Exclosure
OT,3,1992,4,Krat Exclosure
OT,3,1993,0,Krat Exclosure
OT,3,1994,1,Krat Exclosure
OT,3,1995,2,Krat Exclosure
OT,3,1996,10,Krat Exclosure
OT,3,1997,13,Krat Exclosure
OT,3,1998,7,Krat Exclosure
OT,3,1999,5,Krat Exclosure
OT,3,2000,9,Krat Exclosure
OT,3,2001,16,Krat Exclosure
OT,3,2002,6,Krat Exclosure
OT,4,1988,0,Control
OT,4,1989,0,Control
OT,4,1990,1,Control
OT,4,1991,6,Control
OT,4,1992,5,Control
OT,4,1993,0,Control
OT,4,1994,0,Control
OT,4,1995,2,Control
OT,4,1996,2,Control
OT,4,1997,15,Control
OT,4,1998,11,Control
OT,4,1999,6,Control
OT,4,2000,5,Control
OT,4,2001,7,Control
OT,4,2002,4,Control
OT,5,1988,10,Rodent Exclosure
OT,5,1989,7,Rodent Exclosure
OT,5,1990,3,Rodent Exclosure
OT,5,1991,6,Rodent Exclosure
OT,5,1992,3,Rodent Exclosure
OT,5,1993,7,Rodent Exclosure
OT,5,1994,2,Rodent Exclosure
OT,5,1995,3,Rodent Exclosure
OT,5,1996,7,Rodent Exclosure
OT,5,1997,10,Rodent Exclosure
OT,5,1998,3,Rodent Exclosure
OT,5,1999,4,Rodent Exclosure
OT,5,2000,1,Rodent Exclosure
OT,5,2001,0,Rodent Exclosure
OT,5,2002,2,Rodent Exclosure
OT,6,1988,4,Krat Exclosure
OT,6,1989,3,Krat Exclosure
OT,6,1990,1,Krat Exclosure
OT,6,1991,1,Krat Exclosure
OT,6,1992,0,Krat Exclosure
OT,6,1993,0,Krat Exclosure
OT,6,1994,0,Krat Exclosure
OT,6,1995,5,Krat Exclosure
OT,6,1996,13,Krat Exclosure
OT,6,1997,21,Krat Exclosure
OT,6,1998,23,Krat Exclosure
OT,6,1999,17,Krat Exclosure
OT,6,2000,16,Krat Exclosure
OT,6,2001,11,Krat Exclosure
OT,6,2002,8,Krat Exclosure
OT,7,1988,0,Rodent Exclosure
OT,7,1989,0,Rodent Exclosure
OT,7,1990,0,Rodent Exclosure
OT,7,1991,0,Rodent Exclosure
OT,7,1992,0,Rodent Exclosure
OT,7,1993,0,Rodent Exclosure
OT,7,1994,0,Rodent Exclosure
OT,7,1995,1,Rodent Exclosure
OT,7,1996,0,Rodent Exclosure
OT,7,1997,2,Rodent Exclosure
OT,7,1998,0,Rodent Exclosure
OT,7,1999,0,Rodent Exclosure
OT,7,2000,3,Rodent Exclosure
OT,7,2001,4,Rodent Exclosure
OT,7,2002,2,Rodent Exclosure
OT,8,1988,2,Control
OT,8,1989,4,Control
OT,8,1990,1,Control
OT,8,1991,5,Control
OT,8,1992,3,Control
OT,8,1993,1,Control
OT,8,1994,1,Control
OT,8,1995,1,Control
OT,8,1996,4,Control
OT,8,1997,17,Control
OT,8,1998,3,Control
OT,8,1999,5,Control
OT,8,2000,13,Control
OT,8,2001,11,Control
OT,8,2002,8,Control
OT,9,1988,2,Spectab exclosure
OT,9,1989,4,Spectab exclosure
OT,9,1990,1,Spectab exclosure
OT,9,1991,3,Spectab exclosure
OT,9,1992,2,Spectab exclosure
OT,9,1993,2,Spectab exclosure
OT,9,1994,1,Spectab exclosure
OT,9,1995,0,Spectab exclosure
OT,9,1996,1,Spectab exclosure
OT,9,1997,11,Spectab exclosure
OT,9,1998,2,Spectab exclosure
OT,9,1999,2,Spectab exclosure
OT,9,2000,11,Spectab exclosure
OT,9,2001,11,Spectab exclosure
OT,9,2002,12,Spectab exclosure
OT,10,1988,0,Rodent Exclosure
OT,10,1989,0,Rodent Exclosure
OT,10,1990,0,Rodent Exclosure
OT,10,1991,0,Rodent Exclosure
OT,10,1992,0,Rodent Exclosure
OT,10,1993,0,Rodent Exclosure
OT,10,1994,0,Rodent Exclosure
OT,10,1995,0,Rodent Exclosure
OT,10,1996,0,Rodent Exclosure
OT,10,1997,2,Rodent Exclosure
OT,10,1998,0,Rodent Exclosure
OT,10,1999,0,Rodent Exclosure
OT,10,2000,1,Rodent Exclosure
OT,10,2001,0,Rodent Exclosure
OT,10,2002,0,Rodent Exclosure
OT,11,1988,3,Control
OT,11,1989,3,Control
OT,11,1990,4,Control
OT,11,1991,2,Control
OT,11,1992,3,Control
OT,11,1993,1,Control
OT,11,1994,0,Control
OT,11,1995,3,Control
OT,11,1996,3,Control
OT,11,1997,12,Control
OT,11,1998,7,Control
OT,11,1999,7,Control
OT,11,2000,10,Control
OT,11,2001,14,Control
OT,11,2002,6,Control
OT,12,1988,3,Control
OT,12,1989,11,Control
OT,12,1990,15,Control
OT,12,1991,7,Control
OT,12,1992,2,Control
OT,12,1993,3,Control
OT,12,1994,1,Control
OT,12,1995,1,Control
OT,12,1996,9,Control
OT,12,1997,22,Control
OT,12,1998,17,Control
OT,12,1999,8,Control
OT,12,2000,13,Control
OT,12,2001,10,Control
OT,12,2002,3,Control
OT,13,1988,4,Krat Exclosure
OT,13,1989,3,Krat Exclosure
OT,13,1990,14,Krat Exclosure
OT,13,1991,8,Krat Exclosure
OT,13,1992,3,Krat Exclosure
OT,13,1993,1,Krat Exclosure
OT,13,1994,7,Krat Exclosure
OT,13,1995,3,Krat Exclosure
OT,13,1996,13,Krat Exclosure
OT,13,1997,7,Krat Exclosure
OT,13,1998,12,Krat Exclosure
OT,13,1999,12,Krat Exclosure
OT,13,2000,10,Krat Exclosure
OT,13,2001,9,Krat Exclosure
OT,13,2002,15,Krat Exclosure
OT,14,1988,0,Control
OT,14,1989,1,Control
OT,14,1990,1,Control
OT,14,1991,2,Control
OT,14,1992,1,Control
OT,14,1993,0,Control
OT,14,1994,0,Control
OT,14,1995,0,Control
OT,14,1996,3,Control
OT,14,1997,17,Control
OT,14,1998,9,Control
OT,14,1999,3,Control
OT,14,2000,10,Control
OT,14,2001,4,Control
OT,14,2002,6,Control
OT,15,1988,2,Krat Exclosure
OT,15,1989,1,Krat Exclosure
OT,15,1990,0,Krat Exclosure
OT,15,1991,1,Krat Exclosure
OT,15,1992,0,Krat Exclosure
OT,15,1993,0,Krat Exclosure
OT,15,1994,0,Krat Exclosure
OT,15,1995,4,Krat Exclosure
OT,15,1996,5,Krat Exclosure
OT,15,1997,10,Krat Exclosure
OT,15,1998,1,Krat Exclosure
OT,15,1999,0,Krat Exclosure
OT,15,2000,9,Krat Exclosure
OT,15,2001,10,Krat Exclosure
OT,15,2002,1,Krat Exclosure
OT,16,1988,0,Rodent Exclosure
OT,16,1989,0,Rodent Exclosure
OT,16,1990,0,Rodent Exclosure
OT,16,1991,0,Rodent Exclosure
OT,16,1992,0,Rodent Exclosure
OT,16,1993,0,Rodent Exclosure
OT,16,1994,0,Rodent Exclosure
OT,16,1995,0,Rodent Exclosure
OT,16,1996,1,Rodent Exclosure
OT,16,1997,3,Rodent Exclosure
OT,16,1998,3,Rodent Exclosure
OT,16,1999,0,Rodent Exclosure
OT,16,2000,3,Rodent Exclosure
OT,16,2001,6,Rodent Exclosure
OT,16,2002,9,Rodent Exclosure
OT,17,1988,13,Control
OT,17,1989,6,Control
OT,17,1990,2,Control
OT,17,1991,4,Control
OT,17,1992,1,Control
OT,17,1993,2,Control
OT,17,1994,2,Control
OT,17,1995,4,Control
OT,17,1996,8,Control
OT,17,1997,22,Control
OT,17,1998,11,Control
OT,17,1999,7,Control
OT,17,2000,11,Control
OT,17,2001,13,Control
OT,17,2002,8,Control
OT,18,1988,8,Krat Exclosure
OT,18,1989,3,Krat Exclosure
OT,18,1990,1,Krat Exclosure
OT,18,1991,8,Krat Exclosure
OT,18,1992,1,Krat Exclosure
OT,18,1993,2,Krat Exclosure
OT,18,1994,0,Krat Exclosure
OT,18,1995,0,Krat Exclosure
OT,18,1996,0,Krat Exclosure
OT,18,1997,5,Krat Exclosure
OT,18,1998,9,Krat Exclosure
OT,18,1999,4,Krat Exclosure
OT,18,2000,5,Krat Exclosure
OT,18,2001,0,Krat Exclosure
OT,18,2002,2,Krat Exclosure
OT,19,1988,7,Krat Exclosure
OT,19,1989,2,Krat Exclosure
OT,19,1990,4,Krat Exclosure
OT,19,1991,7,Krat Exclosure
OT,19,1992,2,Krat Exclosure
OT,19,1993,1,Krat Exclosure
OT,19,1994,0,Krat Exclosure
OT,19,1995,0,Krat Exclosure
OT,19,1996,1,Krat Exclosure
OT,19,1997,2,Krat Exclosure
OT,19,1998,4,Krat Exclosure
OT,19,1999,6,Krat Exclosure
OT,19,2000,2,Krat Exclosure
OT,19,2001,8,Krat Exclosure
OT,19,2002,7,Krat Exclosure
OT,20,1988,6,Krat Exclosure
OT,20,1989,5,Krat Exclosure
OT,20,1990,5,Krat Exclosure
OT,20,1991,1,Krat Exclosure
OT,20,1992,0,Krat Exclosure
OT,20,1993,0,Krat Exclosure
OT,20,1994,0,Krat Exclosure
OT,20,1995,1,Krat Exclosure
OT,20,1996,6,Krat Exclosure
OT,20,1997,5,Krat Exclosure
OT,20,1998,5,Krat Exclosure
OT,20,1999,4,Krat Exclosure
OT,20,2000,4,Krat Exclosure
OT,20,2001,3,Krat Exclosure
OT,20,2002,5,Krat Exclosure
OT,21,1988,2,Krat Exclosure
OT,21,1989,9,Krat Exclosure
OT,21,1990,2,Krat Exclosure
OT,21,1991,0,Krat Exclosure
OT,21,1992,1,Krat Exclosure
OT,21,1993,0,Krat Exclosure
OT,21,1994,0,Krat Exclosure
OT,21,1995,0,Krat Exclosure
OT,21,1996,3,Krat Exclosure
OT,21,1997,8,Krat Exclosure
OT,21,1998,6,Krat Exclosure
OT,21,1999,1,Krat Exclosure
OT,21,2000,0,Krat Exclosure
OT,21,2001,2,Krat Exclosure
OT,21,2002,1,Krat Exclosure
OT,22,1988,4,Control
OT,22,1989,4,Control
OT,22,1990,1,Control
OT,22,1991,7,Control
OT,22,1992,0,Control
OT,22,1993,0,Control
OT,22,1994,0,Control
OT,22,1995,1,Control
OT,22,1996,3,Control
OT,22,1997,10,Control
OT,22,1998,12,Control
OT,22,1999,5,Control
OT,22,2000,1,Control
OT,22,2001,9,Control
OT,22,2002,1,Control
OT,23,1988,1,Rodent Exclosure
OT,23,1989,2,Rodent Exclosure
OT,23,1990,0,Rodent Exclosure
OT,23,1991,0,Rodent Exclosure
OT,23,1992,0,Rodent Exclosure
OT,23,1993,0,Rodent Exclosure
OT,23,1994,0,Rodent Exclosure
OT,23,1995,0,Rodent Exclosure
OT,23,1996,0,Rodent Exclosure
OT,23,1997,2,Rodent Exclosure
OT,23,1998,0,Rodent Exclosure
OT,23,1999,2,Rodent Exclosure
OT,23,2000,0,Rodent Exclosure
OT,23,2001,0,Rodent Exclosure
OT,23,2002,1,Rodent Exclosure
OT,24,1988,0,Rodent Exclosure
OT,24,1989,7,Rodent Exclosure
OT,24,1990,0,Rodent Exclosure
OT,24,1991,3,Rodent Exclosure
OT,24,1992,0,Rodent Exclosure
OT,24,1993,0,Rodent Exclosure
OT,24,1994,0,Rodent Exclosure
OT,24,1995,0,Rodent Exclosure
OT,24,1996,0,Rodent Exclosure
OT,24,1997,0,Rodent Exclosure
OT,24,1998,0,Rodent Exclosure
OT,24,1999,0,Rodent Exclosure
OT,24,2000,1,Rodent Exclosure
OT,24,2001,2,Rodent Exclosure
OT,24,2002,0,Rodent Exclosure
